aX,aY,aZ,gX,gY,gZ
0.181,0.999,0.111,4.340,-6.440,-1.190
0.185,0.973,0.123,3.570,-6.860,-1.890
0.184,1.000,0.145,2.730,-8.610,-0.770
0.183,0.975,0.114,3.780,-9.450,-1.260
0.181,0.978,0.071,4.690,-8.610,-1.610
0.170,0.990,0.065,4.480,-7.980,-2.450
0.172,0.996,0.093,3.920,-8.540,-3.220
0.176,1.024,0.102,1.750,-8.890,-2.660
0.176,1.032,0.088,-0.070,-8.890,-2.310
0.181,1.031,0.065,-0.560,-7.490,-1.540
0.178,1.038,0.052,1.050,-6.230,-1.540
0.170,1.032,0.053,1.890,-4.830,-1.260
0.181,1.016,0.064,4.060,-3.500,-1.400
0.177,1.001,0.071,7.070,-2.590,-1.960
0.187,0.998,0.063,9.380,-0.630,-1.890
0.180,1.014,0.096,10.360,-1.330,-0.630
0.163,1.010,0.120,7.910,-2.940,-0.770
0.177,0.974,0.134,6.370,-4.620,-1.960
0.167,0.974,0.134,3.710,-5.740,-2.660
0.174,0.978,0.136,2.590,-6.860,-3.220
0.177,0.982,0.113,2.730,-7.350,-3.710
0.176,0.985,0.095,2.660,-7.210,-4.130
0.171,0.989,0.083,2.800,-6.440,-4.900
0.177,1.007,0.078,2.240,-4.550,-5.600
0.171,1.028,0.090,2.310,-3.920,-5.670
0.166,1.050,0.101,2.870,-3.150,-4.690
0.163,1.070,0.110,3.640,-3.290,-3.500
0.156,1.068,0.113,3.920,-3.710,-2.590
0.150,1.070,0.155,3.990,-5.740,-0.700
0.154,1.066,0.177,4.340,-7.910,0.140
0.162,1.066,0.190,4.690,-10.360,1.400
0.168,1.055,0.168,4.270,-12.460,2.520
0.168,1.041,0.143,3.220,-13.090,3.360
0.160,0.882,0.140,3.640,-13.930,2.590
0.165,1.005,0.135,3.920,-14.630,3.220
0.171,0.992,0.112,4.900,-14.770,3.010
0.174,0.995,0.080,5.180,-13.580,3.080
0.175,0.983,0.044,4.550,-11.830,2.450
0.173,0.935,0.021,4.690,-9.100,-0.560
0.175,0.943,0.022,3.710,-6.720,-3.430
